day_number,event_num,day,date,event,time,apple_maps,website
1,1,Travel Day,5/12/26,Flight to Seattle,6:08 PM - 9:23 PM,,
2,1,"Lake Crescent, Forks Arrival and Setup",5/13/26,Begin the roadtrip,6:00 AM - 9:00 AM,,
2,2,"Lake Crescent, Forks Arrival and Setup",5/13/26,Mount Storm King,9:30 - 1:30 PM,"https://maps.apple.com/place?address=Clallam%20County,%20WA,%20United%20States&coordinate=48.056968,-123.796971&name=Marymere%20Falls%20Nature%20Trail&place-id=I3EFA1A2E12E9DA37&map=explore",https://www.alltrails.com/trail/us/washington/mount-storm-king?u=i&sh=wfcyuq
2,4,"Lake Crescent, Forks Arrival and Setup",5/13/26,Forks Welcome Sign,,,
2,5,"Lake Crescent, Forks Arrival and Setup",5/13/26,Forks Chamber of Commerce,2:30 PM - 4:00 PM,"https://maps.apple.com/place?address=1411%20S%20Forks%20Ave,%20Forks,%20WA%20%2098331,%20United%20States&coordinate=47.936609,-124.394097&name=Forks%20Chamber%20of%20Commerce&place-id=I8386230F47E6C127&map=explore",
2,6,"Lake Crescent, Forks Arrival and Setup",5/13/26,Forks Outfitters (grocery and alcohol),,"https://maps.apple.com/place?address=950%20S%20Forks%20Ave,%20Forks,%20WA%20%2098331,%20United%20States&coordinate=47.941300,-124.386671&name=Forks%20Outfitters%20Thriftway%20Food%20Store&place-id=IB6EACF718153B724&map=explore",
3,1,Olympic National Park - Day 1,5/14/26,Sol Duc Falls - Lover's Lane Route,9:00 AM - 11:30 AM,"https://maps.apple.com/place?address=Sol%20Duc%20Campground%20Nature%20Trail,%20Port%20Angeles,%20WA%20%2098363,%20United%20States&coordinate=47.969980,-123.862820&name=Sol%20Duc%20Campground%20Trail%20Trailhead&place-id=I7A9BC9AE2AEF4187&map=explore",https://www.alltrails.com/trail/us/washington/lovers-lane-b-loop-and-sol-duc-nature-trail-loop?u=i&sh=wfcyuq
3,2,Olympic National Park - Day 1,5/14/26,Lunch at Sol Duc Hot Springs Resort,12:00 PM,,https://www.olympicnationalparks.com/sol-duc-hot-springs-resort
3,3,Olympic National Park - Day 1,5/14/26,Return to Airbnb,,"https://maps.apple.com/place?address=La%20Push%20Rd%0AForks,%20WA%2098331%0AUnited%20States&coordinate=47.884040,-124.616197&name=Second%20Beach&place-id=I3740B12E2AFDAADD&map=explore",
3,4,Olympic National Park - Day 1,5/14/26,"Second Beach, La Push - Hike",4:45 PM - 6:15 PM,"https://maps.apple.com/place?address=La%20Push%20Rd%0AForks,%20WA%2098331%0AUnited%20States&coordinate=47.884040,-124.616197&name=Second%20Beach&place-id=I3740B12E2AFDAADD&map=explore",https://www.alltrails.com/trail/us/washington/second-beach-trail--3?u=i&sh=wfcyuq
3,5,Olympic National Park - Day 1,5/14/26,"Second Beach, La Push - Stick Around for Sunset",,"https://maps.apple.com/place?address=La%20Push%20Rd%0AForks,%20WA%2098331%0AUnited%20States&coordinate=47.884040,-124.616197&name=Second%20Beach&place-id=I3740B12E2AFDAADD&map=explore",
3,6,Olympic National Park - Day 1,5/14/26,Relax at Airbnb,,,
4,1,Olympic National Park - Day 2,5/15/26,Hoh Rainforest - Hall of Mosses,8:30 AM - 9:30 AM,"https://maps.apple.com/place?address=Forks,%20WA%20%2098331%0AUnited%20States&coordinate=47.860527,-123.934669&name=Hoh%20Visitor%20Center%20Mini-Loop%20Nature%20Trail%20Trailhead&place-id=I3B090467847B40C5&map=explore",https://www.alltrails.com/trail/us/washington/hoh-rain-forest-hall-of-moss?u=i&sh=wfcyuq
4,2,Olympic National Park - Day 2,5/15/26,Hoh Rainforest - Spruce Bottom Nature Trail,9:45 AM - 11:45 AM,"https://maps.apple.com/place?address=Forks,%20WA%20%2098331%0AUnited%20States&coordinate=47.860527,-123.934669&name=Hoh%20Visitor%20Center%20Mini-Loop%20Nature%20Trail%20Trailhead&place-id=I3B090467847B40C5&map=explore",https://www.alltrails.com/trail/us/washington/spruce-nature-trail--2?u=i&sh=wfcyuq
4,3,Olympic National Park - Day 2,5/15/26,(Optional) Klaloch Lodge - Get a Drink,1:00 PM,"https://maps.apple.com/place?address=157151%20US-101,%20Forks,%20WA%20%2098331,%20United%20States&coordinate=47.605810,-124.371463&name=Kalaloch%20Lodge%20Olympic%20National%20Park&place-id=I837868EE4893536C&map=explore",https://www.thekalalochlodge.com/
4,4,Olympic National Park - Day 2,5/15/26,Tree of Life,,,
4,5,Olympic National Park - Day 2,5/15/26,Ruby Beach,3:00 PM,"https://maps.apple.com/place?address=Ruby%20Beach%20Nature%20Trail,%20Forks,%20WA%20%2098331,%20United%20States&coordinate=47.710912,-124.415477&name=Ruby%20Beach&place-id=I41FDB2D11A1C1778&map=explore",https://www.alltrails.com/trail/us/washington/ruby-beach-trail?u=i&sh=wfcyuq
4,6,Olympic National Park - Day 2,5/15/26,Westend Taproom Tip & Sip,,,
5,1,Olympic National Park - Day 3,5/16/26,Shi Shi Beach,8:30 AM - 11:30 AM,"https://maps.apple.com/place?address=Olympic%20National%20Park,%20Clallam%20Bay,%20WA%20%2098326,%20United%20States&coordinate=48.261427,-124.681907&name=Shi%20Shi%20Beach&place-id=I97F733790FD1BC28&map=explore",https://www.alltrails.com/trail/us/washington/shi-shi-beach-trail?u=i&sh=wfcyuq
5,2,Olympic National Park - Day 3,5/16/26,Cape Flattery,12:15 PM - 1:15 PM,"https://maps.apple.com/place?address=Clallam%20County,%20WA,%20United%20States&coordinate=48.386944,-124.724606&name=Cape%20Flattery&place-id=I80BD88730943AD1D&map=explore",https://www.alltrails.com/trail/us/washington/cape-flattery-trail?u=i&sh=wfcyuq
5,3,Olympic National Park - Day 3,5/16/26,Port Angeles Check In,4:00 PM,,
5,4,Olympic National Park - Day 3,5/16/26,Mighty Pine Brewing,,"https://maps.apple.com/place?address=540%20E%20Eighth%20St,%20Port%20Angeles,%20WA%20%2098362,%20United%20States&coordinate=48.109065,-123.430370&name=Mighty%20Pine%20Brewing&place-id=IAC244334138BAD36&map=explore",https://mightypinebrewing.com/
6,1,Seattle - Day 1,5/17/26,Hit the road,8:00 AM,,
6,2,Seattle - Day 1,5/17/26,Pike Place Market,,,
6,3,Seattle - Day 1,5/17/26,Monorail to Space Needle,,,
6,4,Seattle - Day 1,5/17/26,Space Needle,4:30 PM,,
6,5,Seattle - Day 1,5/17/26,San Fermo,7:30 PM,"https://maps.apple.com/place?address=5341%20Ballard%20Ave%20NW,%20Seattle,%20WA%2098107,%20United%20States&coordinate=47.667262,-122.384456&name=San%20Fermo&place-id=I940F34D5278593CD&map=explore",https://www.sanfermoseattle.com/
7,1,Seattle - Day 2,5/18/26,Whale Watching Tour,9:30 AM - 2:00 PM,"https://maps.apple.com/place?address=459%20Admiral%20Way,%20Edmonds,%20WA%20%2098020,%20United%20States&coordinate=47.807929,-122.391104&name=459%20Admiral%20Way&map=explore",https://www.pugetsoundexpress.com/seattle-whale-watching-tours/
7,2,Seattle - Day 2,5/18/26,Mariners Game,6:40 PM,"https://maps.apple.com/place?address=1250%201st%20Ave%20S,%20Seattle,%20WA%20%2098134,%20United%20States&coordinate=47.591383,-[phone]&name=T-Mobile%20Park&place-id=IE3AB2D668A3F2E8C&map=explore",